Log file open, 01/27/23 18:02:27
[2023.01.27-17.50.28:768][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-17.50.28:768][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-17.50.28:768][582]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-17.50.28:768][582]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-17.50.28:768][582]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-17.50.28:768][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-17.50.28:770][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-17.50.28:831][582]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-17.50.28:832][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-17.50.28:832][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-17.50.28:832][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-17.50.28:833][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.27-17.50.28:833][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.27-17.50.28:835][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.27-17.50.28:835][582]LogInit: FAudioDevice initialized.
[2023.01.27-17.50.28:835][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.27-17.50.28:835][582]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.27-17.50.28:838][582]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-17.50.28:842][582]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-18.50.28
[2023.01.27-17.50.28:842][582]LogWorld: Bringing up level for play took: 0.003732
[2023.01.27-17.50.28:844][582]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.27-17.50.28:847][582]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-17.50.28:848][582]PIE: Server logged in
[2023.01.27-17.50.28:848][582]PIE: Play in editor total start time 0.314 seconds.
[2023.01.27-17.50.31:845][746]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-17.50.31:845][746]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-17.50.31:845][746]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-17.51.00:921][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.51.00:921][674]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.51.00:921][674]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.51.00:922][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.51.00:922][674]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-17.51.00:925][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-17.51.00:931][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.51.00:980][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.51.00:980][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.27-17.51.00:982][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.27-17.51.00:991][674]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.27-17.51.01:053][675]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.27-17.51.06:692][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-17.51.06:777][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.27-17.51.06:794][967]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.27-17.51.06:794][967]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/BP_ThirdPersonCharacter31B2A56E42A275F8B07D518242FCFE2F.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.27-17.51.06:803][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.14 sec)
[2023.01.27-17.51.06:810][967]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.27-17.51.06:810][967]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.27-17.51.09:066][ 85]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.27-17.51.09:177][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.27-17.51.10:900][171]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-17.51.10:905][171]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-17.51.10:906][171]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-17.51.10:906][171]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-17.51.10:906][171]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 88 us)
[2023.01.27-17.51.10:906][171]LogWorldPartition: Display: GenerateStreaming took 110 us (total: 1 ms)
[2023.01.27-17.51.10:906][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-17.51.10:906][171]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 7:51:10 PM)
[2023.01.27-17.51.10:906][171]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.51.10:909][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002986s)
[2023.01.27-17.51.10:910][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003020s)
[2023.01.27-17.51.10:910][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-17.51.10:910][171]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-17.51.10:910][171]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-17.51.10:910][171]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-17.51.10:910][171]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-17.51.10:911][171]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-17.51.10:911][171]LogWorldPartition: Display: WorldPartition initialize took 842 us (total: 393 ms)
[2023.01.27-17.51.10:911][171]LogPlayLevel: PIE: World Init took: (0.001693s)
[2023.01.27-17.51.10:962][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.27-17.51.10:963][171]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.27-17.51.10:963][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-17.51.10:963][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-17.51.10:963][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-17.51.10:963][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-17.51.10:963][171]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-17.51.10:963][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-17.51.10:963][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-17.51.10:963][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-17.51.10:964][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-17.51.10:964][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-17.51.10:964][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-17.51.10:966][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-17.51.11:032][171]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-17.51.11:032][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-17.51.11:032][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-17.51.11:032][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-17.51.11:034][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.27-17.51.11:034][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.27-17.51.11:035][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.27-17.51.11:035][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.27-17.51.11:035][171]LogInit: FAudioDevice initialized.
[2023.01.27-17.51.11:035][171]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.27-17.51.11:038][171]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-17.51.11:042][171]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-18.51.11
[2023.01.27-17.51.11:042][171]LogWorld: Bringing up level for play took: 0.004038
[2023.01.27-17.51.11:044][171]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.27-17.51.11:047][171]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-17.51.11:048][171]PIE: Server logged in
[2023.01.27-17.51.11:048][171]PIE: Play in editor total start time 0.144 seconds.
[2023.01.27-17.51.13:912][349]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-17.51.13:912][349]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-17.51.13:912][349]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-17.51.36:119][827]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.27-17.51.36:119][827]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.27-17.51.37:270][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.51.37:270][904]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.51.37:270][904]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.51.37:271][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.51.37:271][904]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-17.51.37:283][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-17.51.37:289][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.51.37:338][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.51.37:339][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.27-17.51.37:340][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.27-17.51.37:348][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.27-17.51.37:424][905]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.27-17.51.41:638][125]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Shopkeeper/PlayerInventory_UI.PlayerInventory_UI
[2023.01.27-17.51.41:638][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-17.51.41:663][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-17.51.42:154][125]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.27-17.51.42:154][125]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.27-17.52.48:761][735]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.27-17.52.48:863][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.27-17.53.58:255][396]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.27-17.53.58:355][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.27-17.54.01:429][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-17.54.01:436][560]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-17.54.01:437][560]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-17.54.01:437][560]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-17.54.01:437][560]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 95 us)
[2023.01.27-17.54.01:437][560]LogWorldPartition: Display: GenerateStreaming took 151 us (total: 1 ms)
[2023.01.27-17.54.01:438][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-17.54.01:438][560]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 7:54:01 PM)
[2023.01.27-17.54.01:438][560]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.54.01:443][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005096s)
[2023.01.27-17.54.01:443][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005142s)
[2023.01.27-17.54.01:443][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-17.54.01:444][560]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-17.54.01:444][560]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-17.54.01:444][560]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-17.54.01:444][560]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-17.54.01:445][560]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-17.54.01:445][560]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 395 ms)
[2023.01.27-17.54.01:445][560]LogPlayLevel: PIE: World Init took: (0.002390s)
[2023.01.27-17.54.01:504][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.27-17.54.01:505][560]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.27-17.54.01:505][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-17.54.01:505][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-17.54.01:505][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-17.54.01:505][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-17.54.01:505][560]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-17.54.01:505][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-17.54.01:505][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-17.54.01:505][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-17.54.01:506][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-17.54.01:506][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-17.54.01:506][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-17.54.01:507][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-17.54.01:569][560]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.27-17.54.01:570][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-17.54.01:570][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-17.54.01:570][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-17.54.01:571][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.27-17.54.01:571][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.27-17.54.01:572][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.27-17.54.01:573][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.27-17.54.01:573][560]LogInit: FAudioDevice initialized.
[2023.01.27-17.54.01:573][560]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.27-17.54.01:576][560]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-17.54.01:580][560]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.27-18.54.01
[2023.01.27-17.54.01:580][560]LogWorld: Bringing up level for play took: 0.003875
[2023.01.27-17.54.01:582][560]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.27-17.54.01:586][560]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-17.54.01:586][560]PIE: Server logged in
[2023.01.27-17.54.01:587][560]PIE: Play in editor total start time 0.151 seconds.
[2023.01.27-17.54.04:513][741]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-17.54.04:513][741]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-17.54.04:513][741]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-17.54.10:539][143]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.27-17.54.10:539][143]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.27-17.54.10:938][170]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-17.54.10:938][170]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.27-17.54.14:668][409]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.27-17.54.14:668][409]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.27-17.54.19:089][703]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.27-17.54.19:089][703]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-17.54.19:089][703]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.27-17.54.20:264][782]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.27-17.54.20:264][782]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.27-17.54.21:330][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.54.21:330][852]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-17.54.21:330][852]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.21:330][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.54.21:330][852]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-17.54.21:335][852]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-17.54.21:342][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.54.21:400][852]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-17.54.21:400][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.27-17.54.21:402][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.27-17.54.21:406][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-17.54.21:410][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.27-17.54.21:485][853]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.27-17.54.26:533][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.27-17.54.27:525][140]LogSlate: Window 'Save Content' being destroyed
[2023.01.27-17.54.27:580][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-17.54.27:626][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset" SILENT=true
[2023.01.27-17.54.27:655][140]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_UI
[2023.01.27-17.54.27:656][140]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_UIDBC9C1D94590A6EBA54B26A4BC3D3CA7.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset'
[2023.01.27-17.54.27:666][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.23 sec)
[2023.01.27-17.54.27:666][140]LogStall: Shutdown...
[2023.01.27-17.54.27:669][140]LogStall: Shutdown complete.
[2023.01.27-17.54.27:790][140]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.27:790][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.54.27:800][140]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.27:800][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.54.27:925][140]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.27:925][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.54.27:984][140]LogSlate: Window 'PlayerInventory_UI' being destroyed
[2023.01.27-17.54.27:997][140]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.27:997][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.54.28:005][140]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.28:005][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.54.28:062][140]LogSlate: Window 'Schiemann_Albert_IxD - Unreal Editor' being destroyed
[2023.01.27-17.54.28:184][140]AssetCheck: New page: Asset Save: Shopkeeper_UI
[2023.01.27-17.54.28:184][140]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI
[2023.01.27-17.54.28:185][141]Cmd: QUIT_EDITOR
[2023.01.27-17.54.28:185][141]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.27-17.54.28:194][141]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.27-17.54.28:195][141]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.27-17.54.28:195][141]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.27-17.54.28:198][141]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.28:199][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-17.54.28:200][141]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-17.54.28:208][141]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.27-17.54.28:213][141]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.27-17.54.29:255][141]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.27-17.54.29:255][141]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.27-17.54.29:255][141]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.27-17.54.29:255][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-17.54.29:258][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-17.54.29:286][141]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.27-17.54.29:293][141]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.27-17.54.29:293][141]LogExit: Preparing to exit.
[2023.01.27-17.54.29:478][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.27-17.54.29:490][141]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:490][141]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
