Log file open, 01/23/23 15:11:41
[2023.01.23-18.15.39:345][136]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.23-18.15.39:345][136]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.23-18.15.39:371][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.23-18.15.39:373][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.23-18.15.39:407][136]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.23-18.15.39:413][136]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.23-18.15.39:413][136]LogExit: Preparing to exit.
[2023.01.23-18.15.39:506][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.23-18.15.39:525][136]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:525][136]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:528][136]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:528][136]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:528][136]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:528][136]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:528][136]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:528][136]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:528][136]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:528][136]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:528][136]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:528][136]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:529][136]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:529][136]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:529][136]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:529][136]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:529][136]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:529][136]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.39:529][136]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-18.15.40:518][136]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.23-18.15.40:520][136]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.23-18.15.40:522][136]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.23-18.15.40:524][136]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.23-18.15.40:526][136]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.23-18.15.40:529][136]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.23-18.15.40:603][136]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.23-18.15.40:640][136]LogExit: Editor shut down
[2023.01.23-18.15.40:646][136]LogExit: Transaction tracking system shut down
[2023.01.23-18.15.41:151][136]LogExit: Object subsystem successfully closed.
[2023.01.23-18.15.41:159][136]LogShaderCompilers: Display: ================================================
[2023.01.23-18.15.41:159][136]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-18.15.41:159][136]LogShaderCompilers: Display: Total job queries 133, among them cache hits 16 (12.03%)
[2023.01.23-18.15.41:159][136]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 94 distinct outputs (80.34%)
[2023.01.23-18.15.41:159][136]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.23-18.15.41:159][136]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-18.15.41:159][136]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-18.15.41:159][136]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-18.15.41:159][136]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-18.15.41:159][136]LogShaderCompilers: Display: ================================================
[2023.01.23-18.15.41:169][136]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.23-18.15.41:281][136]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.23-18.15.41:301][136]LogVirtualization: UE::Virtualization was shutdown
[2023.01.23-18.15.41:408][136]LogModuleManager: Shutting down and abandoning module DataTableEditor (1005)
[2023.01.23-18.15.41:409][136]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.01.23-18.15.41:409][136]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1001)
[2023.01.23-18.15.41:409][136]LogModuleManager: Shutting down and abandoning module SkeletonEditor (999)
[2023.01.23-18.15.41:409][136]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.23-18.15.41:409][136]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.23-18.15.41:409][136]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.23-18.15.41:409][136]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.23-18.15.41:409][136]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.23-18.15.41:409][136]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.23-18.15.41:412][136]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.23-18.15.41:412][136]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.23-18.15.41:412][136]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.23-18.15.41:412][136]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.23-18.15.41:412][136]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.23-18.15.41:412][136]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.23-18.15.41:413][136]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.23-18.15.41:413][136]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.23-18.15.41:413][136]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.23-18.15.41:414][136]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.23-18.15.41:415][136]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.23-18.15.41:415][136]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.01.23-18.15.41:415][136]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.01.23-18.15.41:415][136]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.01.23-18.15.41:415][136]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.01.23-18.15.41:416][136]LogModuleManager: Shutting down and abandoning module IKRigEditor (955)
[2023.01.23-18.15.41:418][136]LogModuleManager: Shutting down and abandoning module ControlRigEditor (953)
[2023.01.23-18.15.41:422][136]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.01.23-18.15.41:422][136]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.01.23-18.15.41:422][136]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.01.23-18.15.41:422][136]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.01.23-18.15.41:422][136]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.01.23-18.15.41:422][136]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.01.23-18.15.41:422][136]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.01.23-18.15.41:424][136]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.01.23-18.15.41:424][136]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.01.23-18.15.41:425][136]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.01.23-18.15.41:425][136]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2023.01.23-18.15.41:427][136]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.01.23-18.15.41:427][136]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.01.23-18.15.41:427][136]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.01.23-18.15.41:427][136]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.01.23-18.15.41:427][136]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.01.23-18.15.41:427][136]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.01.23-18.15.41:428][136]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.01.23-18.15.41:429][136]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.01.23-18.15.41:429][136]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.01.23-18.15.41:430][136]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (911)
[2023.01.23-18.15.41:431][136]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.01.23-18.15.41:431][136]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.01.23-18.15.41:431][136]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.01.23-18.15.41:431][136]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.01.23-18.15.41:431][136]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.01.23-18.15.41:431][136]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.23-18.15.41:431][136]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.23-18.15.41:432][136]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.23-18.15.41:432][136]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.23-18.15.41:433][136]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.23-18.15.41:434][136]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.23-18.15.41:438][136]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.23-18.15.41:438][136]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.23-18.15.41:438][136]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.23-18.15.41:438][136]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.23-18.15.41:438][136]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.23-18.15.41:438][136]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.23-18.15.41:440][136]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.23-18.15.41:442][136]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.23-18.15.41:442][136]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.23-18.15.41:442][136]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.23-18.15.41:443][136]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.23-18.15.42:097][136]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.23-18.15.42:097][136]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.23-18.15.42:097][136]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.23-18.15.42:097][136]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.23-18.15.42:097][136]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.23-18.15.42:097][136]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.23-18.15.42:097][136]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.23-18.15.42:097][136]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.23-18.15.42:098][136]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.23-18.15.42:098][136]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.23-18.15.42:098][136]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.23-18.15.42:098][136]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.23-18.15.42:100][136]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.23-18.15.42:105][136]MemoryProfiler: Shutdown
[2023.01.23-18.15.42:106][136]NetworkingProfiler: Shutdown
[2023.01.23-18.15.42:106][136]LoadingProfiler: Shutdown
[2023.01.23-18.15.42:106][136]TimingProfiler: Shutdown
[2023.01.23-18.15.42:110][136]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.23-18.15.42:112][136]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.23-18.15.42:112][136]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.23-18.15.42:112][136]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.23-18.15.42:113][136]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.23-18.15.42:113][136]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.23-18.15.42:114][136]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.23-18.15.42:114][136]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.23-18.15.42:114][136]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.23-18.15.42:115][136]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.23-18.15.42:115][136]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.23-18.15.42:116][136]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.23-18.15.42:116][136]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.23-18.15.42:116][136]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.23-18.15.42:116][136]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.23-18.15.42:116][136]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.23-18.15.42:116][136]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.23-18.15.42:117][136]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.23-18.15.42:117][136]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.23-18.15.42:117][136]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.23-18.15.42:118][136]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.23-18.15.42:118][136]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.23-18.15.42:119][136]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.23-18.15.42:120][136]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.23-18.15.42:123][136]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.23-18.15.42:123][136]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.23-18.15.42:123][136]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.23-18.15.42:123][136]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.23-18.15.42:123][136]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.23-18.15.42:123][136]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.23-18.15.42:123][136]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.23-18.15.42:124][136]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.23-18.15.42:134][136]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.23-18.15.42:134][136]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.23-18.15.42:134][136]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.23-18.15.42:134][136]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.23-18.15.42:137][136]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.23-18.15.42:137][136]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.23-18.15.42:137][136]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.23-18.15.42:137][136]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.23-18.15.42:138][136]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.23-18.15.42:139][136]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.23-18.15.42:139][136]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.23-18.15.42:149][136]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.23-18.15.42:149][136]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.23-18.15.42:149][136]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.23-18.15.42:149][136]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.23-18.15.42:149][136]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.23-18.15.42:149][136]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.23-18.15.42:149][136]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.23-18.15.42:150][136]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.23-18.15.42:150][136]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.23-18.15.42:150][136]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.23-18.15.42:150][136]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.23-18.15.42:150][136]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.23-18.15.42:150][136]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.23-18.15.42:150][136]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.23-18.15.42:150][136]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.23-18.15.42:150][136]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.23-18.15.42:150][136]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.23-18.15.42:150][136]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.23-18.15.42:151][136]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.23-18.15.42:151][136]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.23-18.15.42:151][136]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.23-18.15.42:151][136]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.23-18.15.42:151][136]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.23-18.15.42:267][136]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.23-18.15.42:268][136]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.23-18.15.42:268][136]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.23-18.15.42:269][136]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.23-18.15.42:269][136]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.23-18.15.42:270][136]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.23-18.15.42:270][136]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.01.23-18.15.42:270][136]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.01.23-18.15.42:270][136]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.23-18.15.42:270][136]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.23-18.15.42:270][136]LogModuleManager: Shutting down and abandoning module TakeSequencer (687)
[2023.01.23-18.15.42:270][136]LogModuleManager: Shutting down and abandoning module TakeMovieScene (685)
[2023.01.23-18.15.42:270][136]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (683)
[2023.01.23-18.15.42:270][136]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (681)
[2023.01.23-18.15.42:270][136]LogModuleManager: Shutting down and abandoning module Paper2DEditor (679)
[2023.01.23-18.15.42:273][136]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (677)
[2023.01.23-18.15.42:274][136]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (675)
[2023.01.23-18.15.42:275][136]LogModuleManager: Shutting down and abandoning module InterchangeTests (673)
[2023.01.23-18.15.42:275][136]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (671)
[2023.01.23-18.15.42:275][136]LogModuleManager: Shutting down and abandoning module StylusInput (669)
[2023.01.23-18.15.42:275][136]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (667)
[2023.01.23-18.15.42:275][136]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (665)
[2023.01.23-18.15.42:275][136]LogModuleManager: Shutting down and abandoning module PluginBrowser (663)
[2023.01.23-18.15.42:277][136]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (661)
[2023.01.23-18.15.42:279][136]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (659)
[2023.01.23-18.15.42:279][136]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (657)
[2023.01.23-18.15.42:280][136]LogModuleManager: Shutting down and abandoning module GLTFImporter (655)
[2023.01.23-18.15.42:280][136]LogModuleManager: Shutting down and abandoning module GLTFCore (653)
[2023.01.23-18.15.42:280][136]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (651)
[2023.01.23-18.15.42:280][136]LogModuleManager: Shutting down and abandoning module EditorDebugTools (649)
[2023.01.23-18.15.42:281][136]LogModuleManager: Shutting down and abandoning module CurveEditorTools (647)
[2023.01.23-18.15.42:281][136]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (645)
[2023.01.23-18.15.42:281][136]LogModuleManager: Shutting down and abandoning module CryptoKeys (643)
[2023.01.23-18.15.42:281][136]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (641)
[2023.01.23-18.15.42:281][136]LogModuleManager: Shutting down and abandoning module ControlRigSpline (639)
[2023.01.23-18.15.42:281][136]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (637)
[2023.01.23-18.15.42:281][136]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (635)
[2023.01.23-18.15.42:281][136]LogModuleManager: Shutting down and abandoning module AlembicImporter (633)
[2023.01.23-18.15.42:281][136]LogModuleManager: Shutting down and abandoning module AlembicLibrary (632)
[2023.01.23-18.15.42:281][136]LogModuleManager: Shutting down and abandoning module VariantManager (629)
[2023.01.23-18.15.42:284][136]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (628)
[2023.01.23-18.15.42:284][136]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (625)
[2023.01.23-18.15.42:285][136]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (623)
[2023.01.23-18.15.42:285][136]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (621)
[2023.01.23-18.15.42:285][136]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (619)
[2023.01.23-18.15.42:285][136]LogModuleManager: Shutting down and abandoning module SynthesisEditor (617)
[2023.01.23-18.15.42:285][136]LogModuleManager: Shutting down and abandoning module ResonanceAudio (615)
[2023.01.23-18.15.42:285][136]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (613)
[2023.01.23-18.15.42:286][136]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (611)
[2023.01.23-18.15.42:286][136]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (609)
[2023.01.23-18.15.42:286][136]LogModuleManager: Shutting down and abandoning module ModelingOperators (607)
[2023.01.23-18.15.42:286][136]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (605)
[2023.01.23-18.15.42:286][136]LogModuleManager: Shutting down and abandoning module ModelingComponents (603)
[2023.01.23-18.15.42:287][136]LogModuleManager: Shutting down and abandoning module GeometryFramework (602)
[2023.01.23-18.15.42:287][136]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (599)
[2023.01.23-18.15.42:287][136]LogModuleManager: Shutting down and abandoning module MeshModelingTools (597)
[2023.01.23-18.15.42:288][136]LogModuleManager: Shutting down and abandoning module InputDebugging (595)
[2023.01.23-18.15.42:288][136]LogModuleManager: Shutting down and abandoning module GooglePAD (593)
[2023.01.23-18.15.42:288][136]LogModuleManager: Shutting down and abandoning module DynamicMesh (591)
[2023.01.23-18.15.42:288][136]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (589)
[2023.01.23-18.15.42:289][136]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (587)
[2023.01.23-18.15.42:289][136]LogModuleManager: Shutting down and abandoning module GeometryCache (585)
[2023.01.23-18.15.42:290][136]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (583)
[2023.01.23-18.15.42:290][136]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (581)
[2023.01.23-18.15.42:290][136]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (579)
[2023.01.23-18.15.42:290][136]LogModuleManager: Shutting down and abandoning module AssetTags (577)
[2023.01.23-18.15.42:290][136]LogModuleManager: Shutting down and abandoning module AudioCapture (575)
[2023.01.23-18.15.42:290][136]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (574)
[2023.01.23-18.15.42:290][136]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (571)
