Log file open, 01/26/23 18:16:26
[2023.01.26-19.12.27:412][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003328s)
[2023.01.26-19.12.27:413][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.12.27:413][823]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-19.12.27:413][823]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-19.12.27:413][823]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-19.12.27:413][823]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-19.12.27:414][823]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-19.12.27:414][823]LogWorldPartition: Display: WorldPartition initialize took 870 us (total: 392 ms)
[2023.01.26-19.12.27:414][823]LogPlayLevel: PIE: World Init took: (0.001760s)
[2023.01.26-19.12.27:579][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.26-19.12.27:580][823]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.26-19.12.27:580][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.12.27:580][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.12.27:580][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.12.27:580][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.12.27:580][823]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.12.27:580][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.12.27:580][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.12.27:580][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.12.27:580][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.12.27:580][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.12.27:580][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.12.27:582][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.12.27:647][823]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-19.12.27:647][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.12.27:647][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.12.27:647][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.12.27:648][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.26-19.12.27:648][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.26-19.12.27:650][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.26-19.12.27:650][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.26-19.12.27:650][823]LogInit: FAudioDevice initialized.
[2023.01.26-19.12.27:650][823]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.26-19.12.27:653][823]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-19.12.27:657][823]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-20.12.27
[2023.01.26-19.12.27:657][823]LogWorld: Bringing up level for play took: 0.003949
[2023.01.26-19.12.27:659][823]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.26-19.12.27:663][823]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-19.12.27:663][823]PIE: Server logged in
[2023.01.26-19.12.27:663][823]PIE: Play in editor total start time 0.256 seconds.
[2023.01.26-19.12.30:533][995]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-19.12.30:533][995]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-19.12.30:534][995]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-19.12.40:197][611]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-19.12.40:197][611]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.26-19.12.40:910][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.12.40:911][656]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-19.12.40:911][656]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.12.40:912][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.12.40:912][656]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-19.12.40:925][656]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.12.40:931][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.12.40:980][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.12.40:981][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.26-19.12.40:982][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.26-19.12.40:991][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.26-19.12.41:066][657]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.26-19.13.09:627][161]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-19.13.09:704][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.26-19.14.05:405][ 30]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-19.14.05:483][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.26-19.14.07:854][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-19.14.07:860][148]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-19.14.07:861][148]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-19.14.07:861][148]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-19.14.07:861][148]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 99 us)
[2023.01.26-19.14.07:862][148]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 2 ms)
[2023.01.26-19.14.07:862][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-19.14.07:862][148]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 9:14:07 PM)
[2023.01.26-19.14.07:862][148]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-19.14.07:866][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004031s)
[2023.01.26-19.14.07:866][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004072s)
[2023.01.26-19.14.07:866][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.14.07:867][148]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-19.14.07:867][148]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-19.14.07:867][148]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-19.14.07:867][148]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-19.14.07:868][148]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-19.14.07:868][148]LogWorldPartition: Display: WorldPartition initialize took 896 us (total: 393 ms)
[2023.01.26-19.14.07:868][148]LogPlayLevel: PIE: World Init took: (0.001979s)
[2023.01.26-19.14.07:918][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.26-19.14.07:922][148]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.26-19.14.07:922][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.14.07:922][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.14.07:922][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.14.07:922][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.14.07:922][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.14.07:922][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.14.07:922][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.14.07:922][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.14.07:922][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.14.07:922][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.14.07:922][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.14.07:924][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.14.07:988][148]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-19.14.07:988][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.14.07:988][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.14.07:989][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.14.07:990][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.26-19.14.07:990][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.26-19.14.07:991][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.26-19.14.07:991][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.26-19.14.07:991][148]LogInit: FAudioDevice initialized.
[2023.01.26-19.14.07:991][148]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.26-19.14.07:997][148]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-19.14.08:001][148]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-20.14.08
[2023.01.26-19.14.08:001][148]LogWorld: Bringing up level for play took: 0.004057
[2023.01.26-19.14.08:003][148]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.26-19.14.08:007][148]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-19.14.08:007][148]PIE: Server logged in
[2023.01.26-19.14.08:008][148]PIE: Play in editor total start time 0.147 seconds.
[2023.01.26-19.14.10:894][322]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-19.14.10:894][322]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-19.14.10:894][322]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-19.14.16:309][667]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-19.14.16:309][667]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.26-19.14.17:450][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.14.17:450][738]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-19.14.17:450][738]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.14.17:451][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.14.17:451][738]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-19.14.17:456][738]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.14.17:463][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.14.17:513][738]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-19.14.17:513][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.26-19.14.17:515][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.26-19.14.17:519][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.14.17:522][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.26-19.14.17:600][739]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.26-19.14.37:116][774]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-19.14.37:128][774]LogBlueprint: Error: [AssetLog] C:\IxD\Schiemann_Albert_IxD\Content\Shopkeeper\Shopkeeper_UI.uasset: [Compiler] Event Dispatcher pin is not connected  Bind Event to Money Spent
[2023.01.26-19.14.37:188][774]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.26-19.14.56:010][751]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-19.14.56:084][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.26-19.15.37:150][175]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 3/2 Textures; frames since last flush: 364165
[2023.01.26-19.15.37:150][175]LogSlate: Warning: Setting the threshold to trigger a flush to 3 non-atlased textures as there is a lot of font data being cached.
[2023.01.26-19.15.45:432][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.26-19.15.45:436][534]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL_Auto1
[2023.01.26-19.15.45:436][534]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKL_Auto192ED68294C206C699C70E59CF88F2B79.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL_Auto1.uasset'
[2023.01.26-19.15.45:437][534]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.057
[2023.01.26-19.15.45:437][534]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.057
[2023.01.26-19.15.45:438][534]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Shopkeeper/Shopkeeper_UI] ([2] browsable assets)...
[2023.01.26-19.15.45:441][534]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI]
[2023.01.26-19.15.45:441][534]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shopkeeper/Shopkeeper_UI]
[2023.01.26-19.15.45:441][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_UI_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-19.15.45:469][534]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shopkeeper/Shopkeeper_UI_Auto1
[2023.01.26-19.15.45:470][534]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_UI_Auto1793DFCDC41D61DA5A53B7B99D54B273F.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_UI_Auto1.uasset'
[2023.01.26-19.15.45:471][534]LogFileHelpers: Auto-saving content packages took 0.033
[2023.01.26-19.16.17:078][227]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-19.16.17:166][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.26-19.16.30:491][933]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-19.16.30:565][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.26-19.16.32:819][ 47]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-19.16.32:826][ 47]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-19.16.32:827][ 47]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-19.16.32:827][ 47]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-19.16.32:827][ 47]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 104 us)
[2023.01.26-19.16.32:827][ 47]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 2 ms)
[2023.01.26-19.16.32:827][ 47]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-19.16.32:827][ 47]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 9:16:32 PM)
[2023.01.26-19.16.32:827][ 47]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-19.16.32:832][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004915s)
[2023.01.26-19.16.32:832][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004958s)
[2023.01.26-19.16.32:832][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.16.32:833][ 47]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-19.16.32:833][ 47]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-19.16.32:833][ 47]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-19.16.32:833][ 47]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-19.16.32:834][ 47]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-19.16.32:835][ 47]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 394 ms)
[2023.01.26-19.16.32:835][ 47]LogPlayLevel: PIE: World Init took: (0.002515s)
[2023.01.26-19.16.32:886][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.26-19.16.32:889][ 47]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.26-19.16.32:889][ 47]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.16.32:889][ 47]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.16.32:889][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.16.32:889][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.16.32:889][ 47]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.16.32:889][ 47]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.16.32:889][ 47]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.16.32:889][ 47]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.16.32:890][ 47]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.16.32:890][ 47]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.16.32:890][ 47]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.16.32:892][ 47]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.16.32:954][ 47]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-19.16.32:954][ 47]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.16.32:954][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.16.32:954][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.16.32:955][ 47]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.26-19.16.32:955][ 47]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.26-19.16.32:957][ 47]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.26-19.16.32:957][ 47]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.26-19.16.32:957][ 47]LogInit: FAudioDevice initialized.
[2023.01.26-19.16.32:957][ 47]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.26-19.16.32:960][ 47]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-19.16.32:964][ 47]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-20.16.32
[2023.01.26-19.16.32:964][ 47]LogWorld: Bringing up level for play took: 0.003634
[2023.01.26-19.16.32:966][ 47]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.26-19.16.32:970][ 47]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-19.16.32:970][ 47]PIE: Server logged in
[2023.01.26-19.16.32:971][ 47]PIE: Play in editor total start time 0.145 seconds.
[2023.01.26-19.16.35:833][220]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-19.16.35:833][220]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-19.16.35:833][220]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-19.16.42:801][664]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-19.16.42:801][664]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.26-19.16.47:011][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.16.47:011][875]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-19.16.47:011][875]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.16.47:012][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.16.47:012][875]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-19.16.47:016][875]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.16.47:022][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.16.47:072][875]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-19.16.47:073][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.26-19.16.47:074][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.26-19.16.47:078][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.16.47:081][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.26-19.16.47:141][876]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.26-19.16.47:883][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-19.16.47:944][917]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL
[2023.01.26-19.16.47:945][917]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKL4A70ECFB433B0AE79193CFB46107EAAF.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL.uasset'
[2023.01.26-19.16.47:953][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 657 ms)
[2023.01.26-19.16.47:960][917]AssetCheck: New page: Asset Save: Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.26-19.16.47:960][917]LogContentValidation: Display: Validating /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.26-19.16.56:724][ 38]LogSlate: Window 'ItemDataTable' being destroyed
[2023.01.26-19.16.56:729][ 38]LogSlate: Window 'ItemDataTable' being destroyed
[2023.01.26-19.16.56:748][ 38]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.16.56:748][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.16.56:759][ 38]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.16.56:759][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.16.56:855][ 38]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.16.56:855][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.16.58:869][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
